"Race","Candidate","Party","Votes","PercentageOfTotalVotes","JurisdictionName"
"LEGISLATIVE DISTRICT 1 - State Senator","Derek Stanford","(Prefers Democratic Party)",55496,63.27,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Senator","Art Coday","(Prefers Republican Party)",32168,36.67,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Senator","WRITE-IN"," ",53,0.06,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Representative Pos. 1","Davina Duerr","(Prefers Democratic Party)",58019,66.43,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Representative Pos. 1","Adam Bartholomew","(Prefers Republican Party)",29256,33.5,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Representative Pos. 1","WRITE-IN"," ",61,0.07,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Representative Pos. 2","Shelley Kloba","(Prefers Democratic Party)",55622,63.65,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Representative Pos. 2","Jeb Brewer","(Prefers Republican Party)",31696,36.27,"Legislative"
"LEGISLATIVE DISTRICT 1 - State Representative Pos. 2","WRITE-IN"," ",64,0.07,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Senator","Rick Payne","(Prefers Democrat Party)",29477,36.11,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Senator","Jim McCune","(Prefers Republican Party)",51941,63.63,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Senator","WRITE-IN"," ",216,0.26,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 1","Andrew Barkis","(Prefers Republican Party)",65621,95.37,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 1","WRITE-IN"," ",3189,4.63,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","JT Wilcox","(Prefers Republican Party)",53552,65.51,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","Veronica Whitcher Rockett","(Prefers Democratic Party)",27952,34.19,"Legislative"
"LEGISLATIVE DISTRICT 2 - State Representative Pos. 2","WRITE-IN"," ",248,0.3,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Senator","Andy Billig","(Prefers DEMOCRATIC Party)",38858,58.14,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Senator","Dave Lucas","(Prefers Republican Party)",27848,41.66,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Senator","WRITE-IN"," ",134,0.2,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Representative Pos. 1","Marcus Riccelli","(Prefers Democratic Party)",40124,60.43,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Representative Pos. 1","Laura D Carder","(Prefers Republican Party)",26113,39.33,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Representative Pos. 1","WRITE-IN"," ",164,0.25,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Representative Pos. 2","Timm Ormsby","(Prefers DEMOCRATIC Party)",41298,62.55,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Representative Pos. 2","Bob Apple","(Prefers R Party)",24467,37.06,"Legislative"
"LEGISLATIVE DISTRICT 3 - State Representative Pos. 2","WRITE-IN"," ",254,0.38,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Senator","Mike Padden","(Prefers Republican Party)",56161,62.53,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Senator","John Roskelley","(Prefers Democrat Party)",33506,37.31,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Senator","WRITE-IN"," ",149,0.17,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Representative Pos. 1","Bob McCaslin","(Prefers Republican Party)",54119,60.3,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Representative Pos. 1","Lori Feagan","(Prefers Democratic Party)",35486,39.54,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Representative Pos. 1","WRITE-IN"," ",143,0.16,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Representative Pos. 2","Lance Gurel","(Prefers Democrat Party)",33554,37.74,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Representative Pos. 2","Rob Chase","(Prefers Republican Party)",55124,62.01,"Legislative"
"LEGISLATIVE DISTRICT 4 - State Representative Pos. 2","WRITE-IN"," ",222,0.25,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Senator","Ingrid Anderson","(Prefers Democratic Party)",41892,49.09,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Senator","Mark Mullet","(Prefers Democratic Party)",41949,49.15,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Senator","WRITE-IN"," ",1503,1.76,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","Bill Ramos","(Prefers Democratic Party)",55109,60.73,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","Ken Moninski","(Prefers Republican Party)",35531,39.15,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 1","WRITE-IN"," ",111,0.12,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 2","Lisa Callan","(Prefers Democratic Party)",64086,89.91,"Legislative"
"LEGISLATIVE DISTRICT 5 - State Representative Pos. 2","WRITE-IN"," ",7194,10.09,"Legislative"
"LEGISLATIVE DISTRICT 6 - State Representative Pos. 1","Mike Volz","(Prefers Republican Party)",44537,51.91,"Legislative"
"LEGISLATIVE DISTRICT 6 - State Representative Pos. 1","Zack Zappone","(Prefers Democratic Party)",41153,47.96,"Legislative"
"LEGISLATIVE DISTRICT 6 - State Representative Pos. 1","WRITE-IN"," ",113,0.13,"Legislative"
"LEGISLATIVE DISTRICT 6 - State Representative Pos. 2","Jenny Graham","(Prefers Republican Party)",46158,54.25,"Legislative"
"LEGISLATIVE DISTRICT 6 - State Representative Pos. 2","Tom McGarry","(Prefers Democratic Party)",38803,45.61,"Legislative"
"LEGISLATIVE DISTRICT 6 - State Representative Pos. 2","WRITE-IN"," ",118,0.14,"Legislative"
"LEGISLATIVE DISTRICT 7 - State Representative Pos. 1","Jacquelin Maycumber","(Prefers Republican Party)",61485,71.86,"Legislative"
"LEGISLATIVE DISTRICT 7 - State Representative Pos. 1","Georgia D. Davenport","(Prefers Democratic Party)",23973,28.02,"Legislative"
"LEGISLATIVE DISTRICT 7 - State Representative Pos. 1","WRITE-IN"," ",100,0.12,"Legislative"
"LEGISLATIVE DISTRICT 7 - State Representative Pos. 2","Joel Kretz","(Prefers Republican Party)",62615,74.86,"Legislative"
"LEGISLATIVE DISTRICT 7 - State Representative Pos. 2","JJ Wandler","(Prefers Independent Party)",20735,24.79,"Legislative"
"LEGISLATIVE DISTRICT 7 - State Representative Pos. 2","WRITE-IN"," ",288,0.34,"Legislative"
"LEGISLATIVE DISTRICT 8 - State Representative Pos. 1","Brad Klippert","(Prefers Republican Party)",51981,65.74,"Legislative"
"LEGISLATIVE DISTRICT 8 - State Representative Pos. 1","Shir Regev","(Prefers Democractic Party)",26979,34.12,"Legislative"
"LEGISLATIVE DISTRICT 8 - State Representative Pos. 1","WRITE-IN"," ",107,0.14,"Legislative"
"LEGISLATIVE DISTRICT 8 - State Representative Pos. 2","Matt Boehnke","(Prefers Republican Party)",59046,78.63,"Legislative"
"LEGISLATIVE DISTRICT 8 - State Representative Pos. 2","Larry Stanley","(Prefers The Alliance Party)",15452,20.58,"Legislative"
"LEGISLATIVE DISTRICT 8 - State Representative Pos. 2","WRITE-IN"," ",598,0.8,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Senator","Mark G. Schoesler","(Prefers GOP Party)",43651,65.34,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Senator","Jenn Goulet","(Prefers Democratic Party)",22802,34.13,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Senator","WRITE-IN"," ",352,0.53,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Representative Pos. 1","Mary Dye","(Prefers Republican Party)",48408,74.23,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Representative Pos. 1","Brett Borden","(Prefers Libertarian Party)",16091,24.67,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Representative Pos. 1","WRITE-IN"," ",716,1.1,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Representative Pos. 2","Joe Schmick","(Prefers GOP Party)",53707,95.66,"Legislative"
"LEGISLATIVE DISTRICT 9 - State Representative Pos. 2","WRITE-IN"," ",2438,4.34,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Senator","Ron Muzzall","(Prefers Republican Party)",47189,50.9,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Senator","Helen Price Johnson","(Prefers Democratic Party)",45415,48.99,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Senator","WRITE-IN"," ",101,0.11,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 1","Greg Gilday","(Prefers GOP Party)",45768,50.38,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 1","Angie Homola","(Prefers Democratic Party)",44877,49.4,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 1","WRITE-IN"," ",196,0.22,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 2","Bill Bruch","(Prefers Republican Party)",45461,49.54,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 2","Dave Paul","(Prefers Democratic Party)",46199,50.35,"Legislative"
"LEGISLATIVE DISTRICT 10 - State Representative Pos. 2","WRITE-IN"," ",102,0.11,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Senator","Bob Hasegawa","(Prefers Democratic Party)",54606,96.47,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Senator","WRITE-IN"," ",2001,3.53,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 1","David Hackney","(Prefers Democratic Party)",36414,61.74,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 1","Zack Hudgins","(Prefers Democratic Party)",20974,35.56,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 1","WRITE-IN"," ",1589,2.69,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 2","Steve Bergquist","(Prefers Democratic Party)",47074,70.62,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 2","Sean Atchison","(Prefers Republican Party)",19456,29.19,"Legislative"
"LEGISLATIVE DISTRICT 11 - State Representative Pos. 2","WRITE-IN"," ",128,0.19,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Senator","Brad Hawkins","(Prefers Republican Party)",58051,95.75,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Senator","WRITE-IN"," ",2575,4.25,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 1","Keith Goehner","(Prefers Republican Party)",45817,60.37,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 1","Adrianne Moore","(Prefers Democratic Party)",29998,39.52,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 1","WRITE-IN"," ",84,0.11,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 2","Mike Steele","(Prefers Republican Party)",57281,96.2,"Legislative"
"LEGISLATIVE DISTRICT 12 - State Representative Pos. 2","WRITE-IN"," ",2265,3.8,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 1","Tom Dent","(Prefers Republican Party)",47701,71.33,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 1","Eduardo Castaneda-D&#237;az","(Prefers Democratic Party)",19104,28.57,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 1","WRITE-IN"," ",68,0.1,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 2","Alex Ybarra","(Prefers Republican Party)",55215,97.86,"Legislative"
"LEGISLATIVE DISTRICT 13 - State Representative Pos. 2","WRITE-IN"," ",1210,2.14,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Senator","Curtis P. King","(Prefers Republican Party)",51384,95.79,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Senator","WRITE-IN"," ",2256,4.21,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 1","Chris Corry","(Prefers Republican Party)",39519,59.61,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 1","Tracy Rushing","(Prefers Democratic Party)",26721,40.3,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 1","WRITE-IN"," ",58,0.09,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 2","Gina Mosbrucker","(Prefers Republican Party)",39285,59.69,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 2","Devin Kuh","(Prefers Democratic Party)",26435,40.16,"Legislative"
"LEGISLATIVE DISTRICT 14 - State Representative Pos. 2","WRITE-IN"," ",97,0.15,"Legislative"
"LEGISLATIVE DISTRICT 15 - Representative, Position 1","Bruce Chandler","(Prefers Republican Party)",26784,57.98,"Legislative"
"LEGISLATIVE DISTRICT 15 - Representative, Position 1","Jack McEntire","(Prefers Democratic Party)",19376,41.95,"Legislative"
"LEGISLATIVE DISTRICT 15 - Representative, Position 1","WRITE-IN"," ",33,0.07,"Legislative"
"LEGISLATIVE DISTRICT 15 - Representative, Position 2","Jeremie Dufault","(Prefers Republican Party)",27313,59.1,"Legislative"
"LEGISLATIVE DISTRICT 15 - Representative, Position 2","AJ Cooper","(Prefers Democratic Party)",18873,40.83,"Legislative"
"LEGISLATIVE DISTRICT 15 - Representative, Position 2","WRITE-IN"," ",32,0.07,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Senator","Danielle Garbe Reser","(Prefers Democratic Party)",24889,40.93,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Senator","Perry Dozier","(Prefers Republican Party)",35859,58.97,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Senator","WRITE-IN"," ",59,0.1,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 1","Mark Klicker","(Prefers Republican Party)",38570,63.58,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 1","Frances Chvatal","(Prefers Democratic Party)",22056,36.36,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 1","WRITE-IN"," ",36,0.06,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 2","Skyler Rude","(Prefers Republican Party)",41142,68.15,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 2","Carly Coburn","(Prefers Democratic Party)",19163,31.74,"Legislative"
"LEGISLATIVE DISTRICT 16 - State Representative Pos. 2","WRITE-IN"," ",64,0.11,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Senator","Lynda Wilson","(Prefers Republican Party)",44671,54.49,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Senator","Daniel Smith","(Prefers Democratic Party)",37196,45.37,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Senator","WRITE-IN"," ",115,0.14,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 1","Vicki Kraft","(Prefers Republican Party)",41908,51.02,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 1","Tanisha L. Harris","(Prefers Democratic Party)",40137,48.86,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 1","WRITE-IN"," ",100,0.12,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 2","Paul Harris","(Prefers Republican Party)",48392,67.98,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 2","Bryan White","(Prefers Republican Party)",20020,28.12,"Legislative"
"LEGISLATIVE DISTRICT 17 - State Representative Pos. 2","WRITE-IN"," ",2773,3.9,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Senator","Rick Bell","(Prefers Democratic Party)",38305,40.49,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Senator","Ann Rivers","(Prefers Republican Party)",53269,56.3,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Senator","WRITE-IN"," ",3041,3.21,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 1","Brandon Vick","(Prefers Republican Party)",57566,61.15,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 1","Kassandra Bessert","(Prefers Democratic Party)",36414,38.68,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 1","WRITE-IN"," ",165,0.18,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 2","Larry Hoff","(Prefers Republican Party)",53773,57,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 2","Donna L. Sinclair","(Prefers Democratic Party)",40457,42.88,"Legislative"
"LEGISLATIVE DISTRICT 18 - State Representative Pos. 2","WRITE-IN"," ",116,0.12,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Senator","Dean Takko","(Prefers Democratic Party)",32773,44.64,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Senator","Jeff Wilson","(Prefers Republican Party)",40560,55.25,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Senator","WRITE-IN"," ",82,0.11,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 1","Jim Walsh","(Prefers Republican Party)",43315,59.32,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 1","Marianna Everson","(Prefers Democratic Party)",29625,40.57,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 1","WRITE-IN"," ",84,0.12,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 2","Joel McEntire","(Prefers Republican Party)",38369,52.54,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 2","Brian E. Blake","(Prefers Democratic Party)",34599,47.38,"Legislative"
"LEGISLATIVE DISTRICT 19 - State Representative Pos. 2","WRITE-IN"," ",60,0.08,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Senator","John Braun","(Prefers Republican Party)",67304,96.7,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Senator","WRITE-IN"," ",2299,3.3,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 1","Peter Abbarno","(Prefers Republican Party)",58484,70.73,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 1","Timothy Zahn","(Prefers Democratic Party)",24079,29.12,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 1","WRITE-IN"," ",120,0.15,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 2","Ed Orcutt","(Prefers Republican Party)",60030,72.76,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 2","Will Rollet","(Prefers Democratic Party)",22352,27.09,"Legislative"
"LEGISLATIVE DISTRICT 20 - State Representative Pos. 2","WRITE-IN"," ",125,0.15,"Legislative"
"LEGISLATIVE DISTRICT 21 - State Representative Pos. 1","Strom H. Peterson","(Prefers Democratic Party)",50793,64.57,"Legislative"
"LEGISLATIVE DISTRICT 21 - State Representative Pos. 1","Brian Thompson","(Prefers Republican Party)",27801,35.34,"Legislative"
"LEGISLATIVE DISTRICT 21 - State Representative Pos. 1","WRITE-IN"," ",72,0.09,"Legislative"
"LEGISLATIVE DISTRICT 21 - State Representative Pos. 2","Lillian Ortiz-Self","(Prefers Democratic Party)",51619,65.91,"Legislative"
"LEGISLATIVE DISTRICT 21 - State Representative Pos. 2","Amy Schaper","(Prefers Republican Party)",26607,33.97,"Legislative"
"LEGISLATIVE DISTRICT 21 - State Representative Pos. 2","WRITE-IN"," ",92,0.12,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Senator","Sam Hunt","(Prefers Democratic Party)",60806,67.16,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Senator","Garry Holland","(Prefers Republican Party)",29600,32.69,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Senator","WRITE-IN"," ",134,0.15,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Representative Pos. 1","Laurie Dolan","(Prefers Democratic Party)",59959,66.51,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Representative Pos. 1","J. D. Ingram","(Prefers Republican Party)",30075,33.36,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Representative Pos. 1","WRITE-IN"," ",121,0.13,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Representative Pos. 2","Dusty Pierpoint","(Prefers Republican Party)",36203,39.98,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Representative Pos. 2","Jessica Bateman","(Prefers Democratic Party)",54219,59.88,"Legislative"
"LEGISLATIVE DISTRICT 22 - State Representative Pos. 2","WRITE-IN"," ",121,0.13,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Senator","Christine Rolfes","(Prefers Democratic Party)",55170,63.89,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Senator","Pam Madden-Boyer","(Prefers Republican Party)",31107,36.02,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Senator","WRITE-IN"," ",80,0.09,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Representative Pos. 1","Tarra Simmons","(Prefers Democratic Party)",53154,61.87,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Representative Pos. 1","April Ferguson","(Prefers Republican Party)",32620,37.97,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Representative Pos. 1","WRITE-IN"," ",142,0.17,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Representative Pos. 2","Drew Hansen","(Prefers Democratic Party)",53425,62.24,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Representative Pos. 2","Elaina Gonzales-Blanton","(Prefers Republican Party)",32317,37.65,"Legislative"
"LEGISLATIVE DISTRICT 23 - State Representative Pos. 2","WRITE-IN"," ",89,0.1,"Legislative"
